iter	Passed	Remaining
586	336	236
587	337	236
588	337	235
589	338	235
590	338	234
591	339	233
592	339	233
593	340	232
594	340	231
595	341	231
596	341	230
597	341	229
598	342	229
599	342	228
600	343	227
601	343	227
602	344	226
603	344	225
604	345	225
605	345	224
606	346	224
607	346	223
608	346	222
609	347	222
610	347	221
611	348	220
612	348	220
613	349	219
614	349	218
615	350	218
616	350	217
617	351	217
618	351	216
619	352	215
620	352	215
621	353	214
622	353	213
623	353	213
624	354	212
625	354	211
626	355	211
627	355	210
628	356	210
629	356	209
630	356	208
631	357	208
632	357	207
633	358	206
634	358	206
635	359	205
636	359	204
637	360	204
638	360	203
639	361	203
640	361	202
641	362	201
642	362	201
643	362	200
644	363	200
645	363	199
646	364	198
647	364	198
648	365	197
649	365	196
650	366	196
651	366	195
652	367	195
653	367	194
654	368	193
655	368	193
656	369	192
657	369	192
658	370	191
659	370	190
660	370	190
661	371	189
662	371	188
663	372	188
664	372	187
665	373	187
666	373	186
667	374	185
668	374	185
669	375	184
670	375	184
671	376	183
672	376	182
673	376	182
674	377	181
675	377	181
676	378	180
677	378	179
678	379	179
679	379	178
680	380	178
681	380	177
682	381	176
683	381	176
684	382	175
685	382	175
686	382	174
687	383	173
688	383	173
689	384	172
690	384	172
691	385	171
692	385	170
693	386	170
694	386	169
695	387	169
696	387	168
697	387	167
698	388	167
699	388	166
700	389	166
701	389	165
702	390	164
703	390	164
704	391	163
705	391	163
706	392	162
707	392	161
708	392	161
709	393	160
710	393	160
711	394	159
712	394	158
713	395	158
714	395	157
715	396	157
716	396	156
717	397	155
718	397	155
719	398	154
720	398	154
721	399	153
722	399	153
723	400	152
724	400	151
725	400	151
726	401	150
727	401	150
728	402	149
729	402	148
730	403	148
731	403	147
732	404	147
733	404	146
734	405	146
735	405	145
736	405	144
737	406	144
738	406	143
739	407	143
740	407	142
741	408	141
742	408	141
743	409	140
744	409	140
745	410	139
746	410	139
747	411	138
748	411	137
749	411	137
750	412	136
751	412	136
752	413	135
753	413	135
754	414	134
755	414	133
756	415	133
757	415	132
758	416	132
759	416	131
760	417	130
761	417	130
762	417	129
763	418	129
764	418	128
765	419	128
766	419	127
767	420	126
768	420	126
769	421	125
770	421	125
771	422	124
772	422	124
773	422	123
774	423	122
775	423	122
776	424	121
777	424	121
778	425	120
779	425	120
780	426	119
781	426	118
782	427	118
783	427	117
784	427	117
785	428	116
786	428	116
787	429	115
788	429	114
789	430	114
790	430	113
791	431	113
792	431	112
793	432	112
794	432	111
795	433	111
796	433	110
797	434	109
798	434	109
799	434	108
800	435	108
801	435	107
802	436	107
803	436	106
804	437	105
805	437	105
806	438	104
807	438	104
808	439	103
809	439	103
810	440	102
811	440	101
812	440	101
813	441	100
814	441	100
815	442	99
816	442	99
817	443	98
818	443	98
819	444	97
820	444	96
821	444	96
822	445	95
823	445	95
824	446	94
825	446	94
826	447	93
827	447	93
828	448	92
829	448	91
830	449	91
831	449	90
832	450	90
833	450	89
834	450	89
835	451	88
836	451	87
837	452	87
838	452	86
839	453	86
840	453	85
841	454	85
842	454	84
843	455	84
844	455	83
845	455	83
846	456	82
847	456	81
848	457	81
849	457	80
850	458	80
851	458	79
852	459	79
853	459	78
854	460	78
855	460	77
856	460	76
857	461	76
858	461	75
859	462	75
860	462	74
861	463	74
862	463	73
863	464	73
864	464	72
865	465	71
866	465	71
867	466	70
868	466	70
869	466	69
870	467	69
871	467	68
872	468	68
873	468	67
874	469	67
875	469	66
876	470	65
877	470	65
878	471	64
879	471	64
880	472	63
881	472	63
882	472	62
883	473	62
884	473	61
885	474	61
886	474	60
887	475	59
888	475	59
889	476	58
890	476	58
891	477	57
892	477	57
893	478	56
894	478	56
895	478	55
896	479	55
897	479	54
898	480	53
899	480	53
900	481	52
901	481	52
902	482	51
903	483	51
904	483	50
905	484	50
906	484	49
907	485	49
908	485	48
909	486	48
910	486	47
911	487	47
912	487	46
913	488	45
914	488	45
915	489	44
916	489	44
917	490	43
918	490	43
919	490	42
920	491	42
921	491	41
922	492	41
923	492	40
924	493	40
925	493	39
926	494	38
927	494	38
928	495	37
929	495	37
930	496	36
931	496	36
932	497	35
933	497	35
934	497	34
935	498	34
936	498	33
937	499	33
938	500	32
939	500	31
940	501	31
941	501	30
942	501	30
943	502	29
944	502	29
945	503	28
946	503	28
947	504	27
948	504	27
949	505	26
950	505	26
951	506	25
952	506	24
953	507	24
954	507	23
955	508	23
956	508	22
957	509	22
958	509	21
959	510	21
960	510	20
961	511	20
962	511	19
963	512	19
964	512	18
965	512	18
966	513	17
967	513	16
968	514	16
969	514	15
970	515	15
971	515	14
972	516	14
973	516	13
974	517	13
975	517	12
976	518	12
977	518	11
978	519	11
979	519	10
980	520	10
981	521	9
982	521	9
983	522	8
984	522	7
985	523	7
986	523	6
987	524	6
988	524	5
989	524	5
990	525	4
991	525	4
992	526	3
993	526	3
994	527	2
995	527	2
996	528	1
997	528	1
998	529	0
999	529	0
